
> terminal@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.29.16:3000
- Environments: .env

✓ Starting...
✓ Ready in 1068ms
○ Compiling / ...
 GET / 200 in 3.5s (compile: 3.3s, render: 200ms)
 GET /api/products 200 in 172ms (compile: 90ms, render: 82ms)
 GET /api/auth/session 200 in 600ms (compile: 583ms, render: 17ms)
 GET /api/auth/session 200 in 8ms (compile: 3ms, render: 5ms)
 GET /admin 200 in 572ms (compile: 498ms, proxy.ts: 47ms, render: 28ms)
 GET /api/orders 400 in 45ms (compile: 27ms, render: 19ms)
 GET /api/products 200 in 50ms (compile: 4ms, render: 47ms)
 GET /api/orders 400 in 5ms (compile: 1974µs, render: 3ms)
 GET /api/products 200 in 16ms (compile: 6ms, render: 10ms)
 GET /admin/analytics 200 in 177ms (compile: 153ms, proxy.ts: 7ms, render: 17ms)
 GET /admin 200 in 55ms (compile: 19ms, proxy.ts: 10ms, render: 26ms)
 GET /api/orders 400 in 10ms (compile: 6ms, render: 4ms)
 GET /api/orders 400 in 6ms (compile: 2ms, render: 3ms)
 GET /api/products 200 in 36ms (compile: 1658µs, render: 34ms)
 GET /api/products 200 in 6ms (compile: 2ms, render: 4ms)
 GET /ims/login 500 in 1450ms (compile: 1326ms, render: 124ms)
 GET /ims/login 500 in 200ms (compile: 138ms, render: 62ms)
✓ Compiled in 973ms
 GET /admin 200 in 67ms (compile: 16ms, proxy.ts: 14ms, render: 37ms)
 GET /ims/login 200 in 375ms (compile: 257ms, render: 117ms)
 GET /ims/login 200 in 57ms (compile: 2ms, render: 55ms)
 GET /api/auth/session 200 in 69ms (compile: 17ms, render: 52ms)
 GET /api/auth/session 200 in 13ms (compile: 9ms, render: 4ms)
 GET /ims/login 200 in 105ms (compile: 17ms, render: 87ms)
 GET /ims/login 200 in 84ms (compile: 5ms, render: 79ms)
 GET /api/auth/session 200 in 101ms (compile: 4ms, render: 97ms)
 GET /api/auth/session 200 in 34ms (compile: 7ms, render: 27ms)
 GET /ims/inventory 200 in 925ms (compile: 847ms, render: 78ms)
 GET /ims/login 200 in 66ms (compile: 3ms, render: 62ms)
 GET /api/auth/session 200 in 71ms (compile: 6ms, render: 65ms)
 GET /api/auth/session 200 in 7ms (compile: 2ms, render: 4ms)
 GET / 200 in 97ms (compile: 26ms, render: 70ms)
 GET /api/auth/session 200 in 35ms (compile: 7ms, render: 28ms)
 GET /api/products 200 in 101ms (compile: 1948µs, render: 99ms)
 GET /api/auth/session 200 in 51ms (compile: 10ms, render: 42ms)
